Test run at: 2024-08-27 01:55:17 PM

================================================================== test session starts ==================================================================
platform win32 -- Python 3.11.5, pytest-8.3.2, pluggy-1.5.0 -- C:\Repos\fastapi-hello\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Repos\fastapi-hello
plugins: anyio-4.4.0
collecting ... collected 10 items

test_main.py::test_root PASSED                                                                                                                     [ 10%]
test_main.py::test_say_hello PASSED                                                                                                                [ 20%]
test_main.py::test_count_leads PASSED                                                                                                              [ 30%]
test_salesforce.py::test_create_salesforce_connection PASSED                                                                                       [ 40%]
test_salesforce.py::test_get_account_names PASSED                                                                                                  [ 50%]
test_salesforce.py::test_get_contacts_for_account PASSED                                                                                           [ 60%]
test_salesforce.py::test_get_opportunities_for_account PASSED                                                                                      [ 70%]
test_salesforce.py::test_get_all_opportunity_names PASSED                                                                                          [ 80%]
test_salesforce.py::test_get_proposal_due_opportunities PASSED                                                                                     [ 90%]
test_salesforce.py::test_get_lead_count PASSED                                                                                                     [100%]

================================================================== 10 passed in 10.24s ==================================================================
